Time,X,Y,Z,R,Theta,Phi
66.3599625,-0.275333,-8.145074,2.035071,8.399974,75.979378,268.063934
66.3699951,-0.263362,-8.313866,2.020706,8.559963,76.345604,268.185608
66.3800583,-0.344765,-8.546103,1.960851,8.774945,77.087654,267.68985
66.3900146,-0.438139,-8.811859,1.926135,9.03055,77.684715,267.153503
66.4000702,-0.571017,-9.064447,1.843535,9.267626,78.52607,266.395416
66.4099503,-0.749385,-9.258378,1.714248,9.445517,79.543556,265.372498
66.4199905,-0.950498,-9.370906,1.496376,9.53711,80.972969,264.208252
66.4300385,-1.164779,-9.412804,1.198298,9.559996,82.799316,262.945831
66.4400253,-1.338359,-9.398438,0.869095,9.532952,84.769226,261.895447
66.4500275,-1.489193,-9.3733,0.500388,9.504043,86.981979,260.972534
66.459938,-1.616086,-9.342175,0.181959,9.482673,88.900505,260.185638
66.4699631,-1.710657,-9.317036,-0.056264,9.472943,90.340309,259.596069
66.4799576,-1.777695,-9.305065,-0.178368,9.475033,91.078659,259.184204
66.4900284,-1.842338,-9.2907,-0.229843,9.474394,91.390099,258.783813
66.5000076,-1.887828,-9.301474,-0.161609,9.492493,90.975502,258.527069
66.5099945,-1.895011,-9.338584,-0.032322,9.52897,90.194344,258.529144
66.519989,-1.860295,-9.400833,0.171185,9.584658,88.976624,258.80658
66.530014,-1.776498,-9.440337,0.430956,9.615697,87.431259,259.342621
66.5400162,-1.632846,-9.446322,0.683545,9.610745,85.921509,260.193024
66.5499573,-1.480814,-9.459491,0.88346,9.615367,84.728226,261.102966
66.559967,-1.334767,-9.459491,0.994791,9.604852,84.055115,261.968384
66.5700226,-1.200692,-9.787497,1.02831,9.914342,84.046608,263.006134
66.5799561,-1.200692,-9.500193,0.992397,9.627054,84.083206,262.796814
66.5899887,-1.077391,-9.518148,0.915782,9.622607,84.538902,263.541992
66.6000137,-0.978031,-9.53012,0.824802,9.615614,85.079269,264.140503
66.6099625,-0.887052,-9.524135,0.824802,9.600848,85.071686,264.678986
66.6200485,-0.822408,-9.502586,0.744597,9.567127,85.536232,265.053619
66.6299896,-0.784101,-9.465476,0.667982,9.521358,85.977043,265.264557
66.6399612,-0.774524,-9.417592,0.616507,9.469478,86.267136,265.298431
66.6500092,-0.779313,-9.36492,0.566229,9.414333,86.551842,265.243011
66.6599731,-0.802058,-9.320627,0.529119,9.370025,86.762825,265.081696
66.6699905,-0.842759,-9.285912,0.502782,9.337623,86.913429,264.81424
66.679985,-0.905008,-9.264363,0.494403,9.321583,86.959694,264.420654
66.6899719,-0.988805,-9.251195,0.509965,9.317854,86.86264,263.89917
66.6999893,-1.08577,-9.240421,0.525527,9.318823,86.767136,263.29834
66.7099304,-1.187524,-9.228451,0.539892,9.320193,86.679161,262.667419
66.7199326,-1.289278,-9.227253,0.554258,9.333362,86.595512,262.045837
66.72995,-1.383849,-9.227253,0.566229,9.347612,86.527199,261.470703
66.7399292,-1.462857,-9.227253,0.562637,9.359418,86.553612,260.991486
66.7499466,-1.526304,-9.239224,0.557849,9.381048,86.590866,260.619568
66.7599335,-1.575385,-9.248801,0.535104,9.39726,86.735664,260.333374
66.7701569,-1.606509,-9.269152,0.500388,9.420639,86.955238,260.167297
66.7799911,-1.624466,-9.275137,0.45849,9.427474,87.212418,260.065857
66.7899704,-1.619677,-9.259575,0.398635,9.408613,87.571701,260.078247
66.7999496,-1.617283,-9.244013,0.353145,9.391065,87.844925,260.076263
66.8099289,-1.630451,-9.232041,0.319626,9.380358,88.047325,259.984406
66.8199387,-1.640028,-9.224859,0.289698,9.373987,88.229019,259.919067
66.8300171,-1.654393,-9.220071,0.274136,9.371332,88.323708,259.827454
66.8399811,-1.656788,-9.204509,0.266953,9.356238,88.365005,259.796173
66.8499222,-1.642422,-9.190144,0.259771,9.339367,88.406136,259.86731
66.8599777,-1.620875,-9.185355,0.241814,9.330405,88.514908,259.992432
66.8699265,-1.590947,-9.19134,0.215478,9.330503,88.676697,260.179871
66.8799591,-1.559822,-9.204509,0.19393,9.337753,88.809975,260.381866
66.8899384,-1.528698,-9.215282,0.179565,9.342943,88.898743,260.581146
66.8999329,-1.496376,-9.216479,0.17358,9.338778,88.934982,260.777985
66.9099579,-1.473631,-9.221268,0.164003,9.339714,88.993851,260.920471
66.9199371,-1.46166,-9.218874,0.167594,9.335533,88.971352,260.990692
66.9299698,-1.446098,-9.206903,0.179565,9.321507,88.89621,261.073669
66.9400406,-1.43293,-9.202114,0.184354,9.314837,88.865967,261.149139
66.9499512,-1.418565,-9.200917,0.196325,9.3117,88.791908,261.235352
66.9599457,-1.399411,-9.203311,0.199916,9.311243,88.769745,261.354095
66.9699631,-1.375469,-9.205706,0.199916,9.310042,88.769585,261.502014
66.9799271,-1.357512,-9.212888,0.195127,9.314409,88.799622,261.617828
66.989975,-1.34195,-9.223662,0.186748,9.322642,88.852196,261.722107
66.9999466,-1.331176,-9.23683,0.174777,9.333896,88.927078,261.799225
67.0099716,-1.325191,-9.25359,0.160412,9.349374,89.016899,261.850189
67.0199509,-1.327585,-9.27394,0.150835,9.369696,89.077606,261.853333
67.0299454,-1.337162,-9.297882,0.137667,9.39455,89.160362,261.816193
67.0399704,-1.359907,-9.323022,0.118513,9.422427,89.279327,261.70105
67.049942,-1.38744,-9.351752,0.095768,9.454598,89.419624,261.561066
67.0600128,-1.418565,-9.376891,0.080206,9.483926,89.515442,261.397339
67.0699463,-1.450886,-9.380483,0.049081,9.492151,89.703735,261.207703
67.0799332,-1.483208,-9.367314,0.011971,9.484019,89.927681,261.002563
67.0899658,-1.516727,-9.343372,-0.021548,9.465703,90.130432,260.77951
67.0999527,-1.559822,-9.313444,-0.059855,9.443351,90.363159,260.49231
67.1099472,-1.607706,-9.284714,-0.100556,9.423414,90.611412,260.1763
67.1199188,-1.656788,-9.251195,-0.143652,9.399478,90.875687,259.846588
67.1299667,-1.710657,-9.229648,-0.185551,9.388673,91.132423,259.499756
67.1399765,-1.775301,-9.206903,-0.23104,9.379346,91.411507,259.086029
67.1499863,-1.83755,-9.176975,-0.274136,9.363152,91.677757,258.677124
67.1599426,-1.896208,-9.137471,-0.3304,9.337995,92.027679,258.276367
67.1700821,-1.951274,-9.084799,-0.409408,9.301003,92.522842,257.87793
67.1799698,-1.997961,-9.029732,-0.4956,9.2614,93.067497,257.523468
67.1899872,-2.045845,-8.99741,-0.574608,9.244947,93.563446,257.189789
67.1999741,-2.093729,-8.998607,-0.616507,9.25952,93.817627,256.901886
67.209938,-2.138022,-9.0429,-0.611719,9.312324,93.766426,256.697784
67.2201157,-2.163161,-9.127894,-0.542287,9.396372,93.30851,256.667786
67.2300262,-2.172738,-9.234436,-0.379481,9.494188,92.29071,256.759888
67.2400436,-2.176329,-9.356541,-0.087388,9.606711,90.521202,256.905853
67.2499542,-2.194286,-9.498995,0.314838,9.754226,88.150337,256.992737
67.259964,-2.227805,-9.674969,0.690727,9.952147,86.020195,257.032837
67.2699585,-2.263718,-9.879673,0.815226,10.168429,85.401535,257.094666
67.2800522,-2.319981,-10.081984,0.707487,10.369631,86.087852,257.041168
67.2900085,-2.40737,-10.259154,0.481235,10.548804,87.385269,256.794128
67.2999496,-2.519897,-10.380061,0.251391,10.684509,88.651787,256.354675
67.3100052,-2.640805,-10.439917,0.047884,10.768844,89.745232,255.804642
67.3199387,-2.741361,-10.461464,-0.02873,10.814717,90.152214,255.316162
67.3299484,-2.806004,-10.439917,-0.011971,10.810442,90.063446,254.95578
67.3399734,-2.789245,-10.418368,0.062249,10.78546,89.669312,255.012054
67.3499451,-2.674323,-10.406398,0.171185,10.745903,89.087219,255.587524
67.3599625,-2.479196,-10.382456,0.29329,10.678381,88.426132,256.570007
67.3699265,-2.244564,-10.346542,0.413,10.595263,87.766068,257.76001
67.3799744,-2.008735,-10.29387,0.518345,10.500832,87.170601,258.95813
67.3899612,-1.79206,-10.29387,0.574608,10.464483,86.852287,260.124359
67.3999252,-1.79206,-10.223241,0.591368,10.395953,86.738998,260.057495
67.4099579,-1.300052,-10.115502,0.572214,10.214742,86.788696,262.676453
67.4199371,-1.460463,-9.970653,0.572214,10.09328,86.750008,261.666779
67.4300308,-1.37906,-9.801862,0.51595,9.911837,87.016182,261.991425
67.4399261,-1.280898,-9.624691,0.505177,9.722684,87.021652,262.419373
67.4499512,-1.203086,-9.435549,0.47884,9.523985,87.118111,262.733673
67.459938,-1.137246,-9.249998,0.464475,9.331212,87.146835,262.990906
67.4699707,-1.090559,-9.082404,0.454898,9.158947,87.153114,263.153046
67.4799347,-1.05704,-8.947132,0.430956,9.019658,87.261383,263.262146
67.489975,-1.02831,-8.882488,0.373495,8.94961,87.60817,263.396362
67.4999466,-0.997185,-8.864532,0.341174,8.926965,87.809715,263.581696
67.5099792,-0.962469,-8.89446,0.272939,8.950544,88.252548,263.824066
67.5199356,-0.918176,-8.974665,0.221464,9.024229,88.593765,264.158539
67.5299225,-0.860716,-9.105149,0.222661,9.148451,88.605362,264.599854
67.5400391,-0.798466,-9.260772,0.244209,9.298338,88.495026,265.072144
67.5499725,-0.731429,-9.427169,0.240617,9.458562,88.54229,265.563477
67.5599823,-0.666785,-9.589975,0.219069,9.615623,88.694534,266.022675
67.5699234,-0.617704,-9.731233,0.213084,9.753146,88.748116,266.36795
67.5799561,-0.596156,-9.849746,0.264559,9.871316,88.464241,266.536407
67.5899277,-0.599748,-9.920375,0.356736,9.944888,87.944283,266.540344
67.599968,-0.618901,-9.96347,0.457293,9.993143,87.37719,266.445526
67.6099243,-0.6608,-9.970653,0.551863,10.007752,86.838898,266.208282
67.6199646,-0.705092,-9.949105,0.658405,9.995767,86.223282,265.946228
67.6299515,-0.741005,-9.88925,0.751779,9.945427,85.664848,265.714813
67.6399765,-0.764947,-9.800665,0.85473,9.867559,85.0308,265.537079
67.6499405,-0.773327,-9.694122,0.951695,9.771375,84.410744,265.439026
67.6599426,-0.775721,-9.591172,1.059434,9.680636,83.717049,265.376068
67.6699448,-0.769736,-9.500193,1.175553,9.603545,82.968887,265.367828
67.6799469,-0.762553,-9.421184,1.274912,9.537588,82.318138,265.372559
67.6899719,-0.755371,-9.343372,1.357512,9.471643,81.759773,265.37793
67.6999283,-0.764947,-9.264363,1.394622,9.399922,81.467796,265.279877
67.7099762,-0.782904,-9.19134,1.412579,9.332151,81.293854,265.131378
67.7199402,-0.812831,-9.138668,1.410185,9.282488,81.261856,264.917236
67.7299881,-0.84635,-9.099164,1.405396,9.245876,81.257011,264.685974
67.7399292,-0.871489,-9.068039,1.405396,9.217589,81.229965,264.510406
67.7499695,-0.882263,-9.053674,1.408988,9.205033,81.19529,264.434204
67.759964,-0.888249,-9.044097,1.408988,9.196191,81.186752,264.390778
67.7700729,-0.890643,-9.044097,1.42455,9.198819,81.091194,264.375763
67.7799606,-0.887052,-9.050082,1.446098,9.207717,80.964127,264.401978
67.7899704,-0.89184,-9.069236,1.487996,9.233664,80.726402,264.383759
67.8000946,-0.877475,-9.089587,1.580173,9.267551,80.182762,264.485962
67.8100433,-0.9086,-9.103952,1.666364,9.299692,79.677711,264.300598
67.8199844,-0.934936,-9.129091,1.806425,9.352945,78.86393,264.152557
67.8299332,-0.975637,-9.150639,1.972822,9.411592,77.900139,263.914154
67.8399734,-1.031901,-9.182961,2.145205,9.48649,76.930511,263.588501
67.8499985,-1.095347,-9.220071,2.275689,9.55972,76.228539,263.225006
67.8600845,-1.158794,-9.259575,2.323573,9.616732,76.01796,262.866791
67.869957,-1.240196,-9.297882,2.342726,9.668354,75.977158,262.402466
67.8799515,-1.328782,-9.315839,2.327164,9.693617,76.109222,261.882263
67.8899765,-1.417367,-9.313444,2.297236,9.696725,76.295853,261.346832
67.8999481,-1.519121,-9.307459,2.251747,9.695715,76.57093,260.730194
67.9099731,-1.623269,-9.288305,2.187103,9.679413,76.94101,260.086823
67.91996,-1.714248,-9.249998,2.149993,9.650056,77.126694,259.500824
67.9300079,-1.793257,-9.204509,2.161964,9.623557,77.017509,258.975525
67.9399719,-1.851915,-9.15423,2.209848,9.597548,76.688133,258.563324
67.9499664,-1.880645,-9.097966,2.2709,9.563828,76.264099,258.320862
67.9600296,-1.891419,-9.039309,2.325967,9.52348,75.863373,258.181732
67.9700928,-1.881842,-8.971074,2.37026,9.467821,75.501831,258.152954
67.980011,-1.853112,-8.896853,2.420538,9.404628,75.085503,258.234161
67.9899597,-1.810017,-8.816648,2.461239,9.330977,74.706078,258.398651
68.0000381,-1.753753,-8.719683,2.504335,9.240141,74.274567,258.628052
68.0100937,-1.690306,-8.616732,2.531868,9.138684,73.91581,258.901459
68.0199432,-1.638831,-8.514978,2.577358,9.046182,73.446457,259.105804
68.0299759,-1.616086,-8.432379,2.619257,8.976483,73.03479,259.150696
68.0399933,-1.614889,-8.37372,2.645593,8.928953,72.76487,259.084412
68.0499725,-1.62686,-8.316259,2.647987,8.877989,72.646614,258.931366
68.0599518,-1.662773,-8.259995,2.657564,8.834873,72.49411,258.618225
68.0699234,-1.711854,-8.206126,2.676718,8.79976,72.291115,258.216705
68.0799713,-1.764527,-8.155849,2.691083,8.767745,72.125694,257.792145
68.0899963,-1.818396,-8.109161,2.698265,8.737603,72.012428,257.361084
68.100029,-1.868674,-8.061277,2.70066,8.704579,71.925262,256.948853
68.1099396,-1.91177,-8.007407,2.682703,8.658541,71.950821,256.571991
68.119957,-1.947683,-7.953538,2.680309,8.616049,71.875473,256.240051
68.1299515,-1.968034,-7.900866,2.70066,8.578485,71.650185,256.012787
68.1400528,-1.975216,-7.848193,2.730587,8.541178,71.355408,255.873306
68.1499329,-1.981202,-7.796718,2.744952,8.499925,71.159279,255.742493
68.1599884,-2.003947,-7.745243,2.768894,8.465894,70.909294,255.49382
68.1699448,-2.053028,-7.703344,2.825158,8.458011,70.486946,255.076889
68.1799927,-2.124854,-7.668628,2.899378,8.469313,69.980537,254.512802
68.1900024,-2.211045,-7.649475,3.013103,8.513635,69.273041,253.878311
68.200058,-2.302025,-7.64708,3.138798,8.580747,68.543449,253.24646
68.2100372,-2.39899,-7.662642,3.258508,8.665398,67.911591,252.615906
68.2200851,-2.500744,-7.662642,3.378219,8.73969,67.260773,251.925629
68.2299576,-2.500744,-7.706935,3.488352,8.821517,66.706787,252.022812
68.2399979,-2.584541,-7.76679,3.574543,8.931978,66.409561,251.594193
68.2500076,-2.637213,-7.841011,3.632004,9.03481,66.296661,251.410355
68.2599487,-2.658761,-7.91164,3.632004,9.102446,66.483444,251.424728
68.2699814,-2.657564,-7.967903,3.661932,9.162962,66.444016,251.554718
68.2799301,-2.642002,-8.010999,3.687071,9.206017,66.390152,251.747604
68.2899628,-2.624045,-8.037335,3.715801,9.235342,66.275093,251.919067
68.2999496,-2.604892,-8.045714,3.745728,9.249295,66.110474,252.060043
68.3100433,-2.600103,-8.042124,3.76967,9.254551,65.962685,252.083435
68.3199615,-2.606089,-8.027759,3.784036,9.249623,65.851585,252.014771
68.3300018,-2.639607,-8.00621,3.766079,9.233108,65.927734,251.752869
68.3400192,-2.697068,-7.981071,3.724181,9.210928,66.151352,251.328186
68.349968,-2.770091,-7.987057,3.665523,9.214257,66.558662,250.872299
68.3599854,-2.843115,-8.136695,3.597288,9.339678,67.346207,250.739624
68.3699265,-2.861071,-8.486248,3.574543,9.642588,68.240974,251.368881
68.3799362,-2.806004,-8.951921,3.603274,10.049583,68.988853,252.596252
68.3899994,-2.699462,-9.419987,3.726575,10.483826,69.178391,254.009415
68.3999557,-2.585738,-9.859323,3.909731,10.916881,69.014214,255.304382
68.4099731,-2.493561,-10.251971,4.152743,11.338696,68.51577,256.329559
68.4199371,-2.442086,-10.650606,4.378995,11.771779,68.161545,257.085846
68.4299469,-2.391808,-11.066,4.47596,12.174207,68.428665,257.80368
68.4400482,-2.318784,-11.358093,4.416105,12.405041,69.145699,258.461487
68.4499512,-2.23379,-11.376049,4.197036,12.329616,70.098579,258.890808
68.4599457,-2.149993,-11.159374,3.834314,11.994001,71.356064,259.094879
68.4699249,-2.041057,-10.769119,3.405752,11.477761,72.738922,259.268097
68.4800186,-1.892616,-10.220847,2.96043,10.807954,74.102798,259.509247
68.4899368,-1.68073,-9.635465,2.600103,10.12065,75.113167,260.105347
68.4999924,-1.422156,-9.093178,2.334347,9.495134,75.768127,261.111053
68.5099335,-1.151611,-8.628703,2.087744,8.952062,76.513649,262.398071
68.5199509,-0.879869,-8.263587,1.904588,8.525755,77.091644,263.922302
68.5299835,-0.632069,-8.013393,1.782483,8.233543,77.497017,265.490051
68.5399628,-0.429759,-7.898471,1.745373,8.100424,77.557083,266.88559
68.5500183,-0.305261,-7.909245,1.76333,8.109173,77.440773,267.789734
68.559967,-0.266953,-8.019379,1.780089,8.218906,77.491486,268.093414
68.5700226,-0.312443,-8.2169,1.812411,8.420208,77.570076,267.822418
68.5799713,-0.451307,-8.48984,1.798046,8.68988,78.058517,266.957092
68.5899353,-0.640449,-8.814254,1.750161,9.009124,78.798187,265.844147
68.5999832,-0.872687,-9.135077,1.644817,9.322908,79.838264,264.54303
68.6099319,-1.16837,-9.388862,1.513135,9.581513,80.913673,262.906464
68.6200256,-1.499967,-9.515755,1.369483,9.730107,81.908928,261.042175
68.6299667,-1.817199,-9.514558,1.207875,9.761557,82.89212,259.187225
68.6400681,-2.069787,-9.442732,1.097741,9.729041,83.521439,257.636658
68.6499481,-2.218228,-9.356541,0.990002,9.66672,84.121834,256.662689
68.6600037,-2.23379,-9.2907,0.816423,9.590281,85.116486,256.480804
68.6702118,-2.141613,-9.244013,0.591368,9.50726,86.4338,256.956085
68.6799469,-1.975216,-9.204509,0.395043,9.422341,87.597099,257.888458
68.6899414,-1.786075,-9.17099,0.232238,9.346178,88.576141,258.979431
68.6999283,-1.599327,-9.165004,0.099359,9.304032,89.388115,260.101349
68.7099762,-1.419762,-9.192537,0.010774,9.301537,89.933632,261.220215
68.7200394,-1.246182,-9.251195,0.002394,9.334752,89.985306,262.328156
68.7299805,-1.089362,-9.31105,0.065841,9.374791,89.597603,263.326935
68.7399292,-0.967257,-9.336189,0.183156,9.387948,88.882103,264.085083
68.749939,-0.881066,-9.333796,0.324414,9.380898,88.018173,264.607513
68.7600021,-0.834379,-9.326612,0.45849,9.375079,87.196823,264.887817
68.7700958,-0.816423,-9.323022,0.553061,9.375029,86.617989,264.995331
68.7801895,-0.823605,-9.329007,0.609324,9.385094,86.277473,264.954773
68.7900848,-0.842759,-9.343372,0.635661,9.402814,86.123665,264.845947
68.8001251,-0.870292,-9.363723,0.650026,9.426518,86.045906,264.690002
68.8100281,-0.902614,-9.3733,0.665588,9.440151,85.956947,264.499603
68.820015,-0.933739,-9.367314,0.687136,9.438781,85.825218,264.307526
68.8299713,-0.955287,-9.357738,0.715866,9.433573,85.647926,264.171143
68.8399734,-0.968455,-9.352949,0.750582,9.432865,85.436096,264.088348
68.8499908,-0.984017,-9.345766,0.797269,9.431187,85.150688,263.989471
68.8599243,-0.995988,-9.332599,0.834379,9.42261,84.919762,263.908386
68.8699722,-1.009156,-9.318233,0.864307,9.412486,84.731361,263.819
68.8799591,-1.024718,-9.309854,0.875081,9.406869,84.6623,263.718842
68.890007,-1.034295,-9.305065,0.867898,9.402513,84.703781,263.657379
68.8999634,-1.043872,-9.300277,0.837971,9.396117,84.883415,263.595856
68.9099503,-1.053449,-9.291897,0.786495,9.384439,85.19249,263.53183
68.9199829,-1.061828,-9.281123,0.69791,9.3677,85.727409,263.473328
68.9299545,-1.06542,-9.260772,0.593762,9.340748,86.355431,263.437164
68.9399948,-1.070208,-9.232041,0.47884,9.306192,87.050606,263.387604
68.9499588,-1.070208,-9.208099,0.360327,9.277083,87.77404,263.370575
68.9599228,-1.076194,-9.194932,0.252588,9.261144,88.437119,263.324371
68.9699554,-1.076194,-9.196129,0.162806,9.260318,88.99263,263.325226
68.97995,-1.072602,-9.214086,0.100556,9.276851,89.378929,263.360138
68.989975,-1.090559,-9.247604,0.067038,9.311928,89.587517,263.274231
68.9999313,-1.113304,-9.279925,0.052672,9.346617,89.677109,263.158966
69.0099487,-1.126472,-9.305065,0.062249,9.373209,89.619484,263.097351
69.0199509,-1.121683,-9.330204,0.064643,9.397609,89.605873,263.144775
69.0299377,-1.092953,-9.348161,0.062249,9.412042,89.621056,263.331451
69.0399323,-1.054646,-9.343372,0.057461,9.402883,89.649864,263.559906
69.0500183,-1.018733,-9.343372,0.059855,9.398936,89.635124,263.777466
69.0599442,-0.997185,-9.318233,0.062249,9.371645,89.619423,263.891785
69.0699463,-0.997185,-9.272743,0.076614,9.326522,89.529327,263.86203
69.0799408,-0.985214,-9.214086,0.087388,9.26702,89.459694,263.896851
69.0899429,-0.986411,-9.159019,0.087388,9.212398,89.45649,263.853027
69.0999756,-1.001973,-9.11712,0.101754,9.172578,89.364395,263.728363
69.1099854,-1.02831,-9.097966,0.116119,9.156631,89.273392,263.551422
69.1199951,-1.05704,-9.102755,0.149638,9.165144,89.064499,263.376312
69.1299362,-1.101333,-9.138668,0.171185,9.206383,88.93457,263.128235
69.139946,-1.155202,-9.214086,0.204704,9.288475,88.737183,262.853912
69.1499481,-1.216254,-9.308656,0.248997,9.391078,88.480667,262.556
69.1599426,-1.278504,-9.409213,0.28491,9.499949,88.281403,262.262146
